ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASLbwuar3ZTbUbLPnCgjGUw2WHhMfvJJtx,AbrAwodSPQWRb4BAq1be789rMfCYKqwYJR,272.000000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASLbwuar3ZTbUbLPnCgjGUw2WHhMfvJJtx,AWVEtBLRbCoBHbvqytgmFLygqJyW6p8ynZ,760.000000000
AFmseVrdL9f9oyCzZefL9tG6UbvhUMqNMV,AWmQZ1mEetbhzFfQqJt1sgkhARbfVrec9R,0.254974490
AFmseVrdL9f9oyCzZefL9tG6UbvhUMqNMV,ARQrhCcbxmJd1syMgUMLVqiMRTe2dAw5WF,0.020906325
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
AQ6Y4XMk6xgEEfFdiJRGg87WranVCR1Ucs,AJgypEEMZUXiHSj6qMMHPEFeu5fUcQm7QM,7137.000000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
AHmmVzWyh9GsZxYpxfQRd7MobrQKXXe8bi,AKcMQbkzc5ECFSo58jFYHV9BURB78MFyYW,208.000000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASrf9ATha6XMUDSP2kmKKmZdZNqCHHTYCW,AVZNcHPDYuDj9rJCUZuN3A8DirNk8QPBEr,15362.000000000
AFmseVrdL9f9oyCzZefL9tG6UbvhUMqNMV,AYBXjWbVsmooBZZnQVKba8QJH8rAbPS2F3,3.135411450
AFmseVrdL9f9oyCzZefL9tG6UbvhUMqNMV,AMXRJFyYVbnkrM2arKdoGy2tMxbhxBip8b,0.086178635
AeRrKpjmb82bHWESJmkYPZvGTkBaY81CQB,AeRrKpjmb82bHWESJmkYPZvGTkBaY81CQB,1.000000000
ASLbwuar3ZTbUbLPnCgjGUw2WHhMfvJJtx,ANw886EK3Jz3FfjvMfiqNuxppHDTnENa6V,128.000000000
AFmseVrdL9f9oyCzZefL9tG6UbvhUMqNMV,AHd6kSX9YrWxZrvvcuLe3DKprYzj5be9Kg,0.780432045
AFmseVrdL9f9oyCzZefL9tG6UbviEH9ugK,AFmseVrdL9f9oyCzZefL9tG6UbviEH9ugK,1.000000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
AFmseVrdL9f9oyCzZefL9tG6UbviEH9ugK,AFmseVrdL9f9oyCzZefL9tG6UbviEH9ugK,1.000000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
AWBWDBR4vpQKNWEX9hbKBHaTwm9u71A6L2,AdY5FVAK8pu2Jfr9n5ovbPYEpN61946sPr,25.000000000
AFmseVrdL9f9oyCzZefL9tG6UbvhUMqNMV,AJequJAz8ayBwDf5cy2Vo5dcHVfBTrNGFm,0.129910000
AFmseVrdL9f9oyCzZefL9tG6UbviEH9ugK,AFmseVrdL9f9oyCzZefL9tG6UbviEH9ugK,1.000000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASLbwuar3ZTbUbLPnCgjGUw2WHhMfvJJtx,ASDXUTNuv22ZYJFJHh6hTSFimY11MYJs3p,20000.000000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
Ad9p5M83ZHFm82odeFJpqgmgSiJuGEf53Q,AYaBkwtevDScX1MKTDP7rR3VWSVTMbhSN2,2050.000000000
AFmseVrdL9f9oyCzZefL9tG6UbvhUMqNMV,AJWCtEoR5eMpRL3bDT4ePFvMEkdbVpbbwy,5.100338825
ASLbwuar3ZTbUbLPnCgjGUw2WHhMfvJJtx,AML91PbRBgVLdNRC6cpMjFe9mg5QGxdwHZ,37.000000000
AJWCtEoR5eMpRL3bDT4ePFvMEkdbVpbbwy,AJWCtEoR5eMpRL3bDT4ePFvMEkdbVpbbwy,1.000000000
ARVDgTMMXJ5XVFvPKQ61Z4vDXuccKRmDoo,AdcFGCdQ8J2gCYZxFixLa3fK8V3f5ucZMy,50.000000000
AFmseVrdL9f9oyCzZefL9tG6UbvhUMqNMV,AYqaEbefaMPdq1J5Ley4ojB9MbXVBvrLv4,0.081681000
AUT2ECNvffap3K6Z6AvLH4rXc6sSsvENkp,AP7nFy1amCj9wQ7sedXhrhA6uVtyEQL2gP,9831.990000000
ASLbwuar3ZTbUbLPnCgjGUw2WHhMfvJJtx,APrMNHvQ5jnZW6UcaTipNPD9rwAxu1e3ro,5.000000000
AK96ZSjRoEqqq7kxdn5rV1atvfotikW1Ya,Acb5oEi6T8jWSUG7R7eRVnK983ff3uCjMe,18.000000000
AFmseVrdL9f9oyCzZefL9tG6UbvhUMqNMV,AMq9uksFTsSU41LeYkay67NfpAd8ym8ry9,2.583810000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
AFmseVrdL9f9oyCzZefL9tG6UbvhUMqNMV,AcWMFjDFChpCw7LG7GwXLaG8Hm6t4DmYcc,0.935116710
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
